text,title,id,url
"Salt Lake City, often shortened to Salt Lake or SLC, is the capital and most populous city of the U. S. state of Utah. It is the seat of Salt Lake County, the most populous county in the state. The city is the core of the Salt Lake City metropolitan area, which had a population of 1,257,936 at the 2020 census. Salt Lake City is further situated within a larger metropolis known as the Salt Lake City–Ogden–Provo Combined Statistical Area, a corridor of contiguous urban and suburban development stretched along a 120-mile (190 km) segment of the Wasatch Front, comprising a population of 2,746,164 (as of 2021 estimates), making it the 22nd largest in the nation. With a population of 200,133 in 2020, it is the 117th most populous city in the United States. It is also the central core of the larger of only two major urban areas located within the Great Basin (the other being Reno, Nevada). Salt Lake City was founded on July 24, 1847, by early pioneer settlers led by Brigham Young who were seeking to escape persecution they had experienced while living farther east. The Mormon pioneers, as they would come to be known, entered a semi-arid valley and immediately began planning and building an extensive irrigation network which could feed the population and foster future growth. Salt Lake City's street grid system is based on a standard compass grid plan, with the southeast corner of Temple Square (the area containing the Salt Lake Temple in downtown Salt Lake City) serving as the origin of the Salt Lake meridian.",Salt Lake City,Q23337,https://en.wikipedia.org/wiki/Salt_Lake_City
"Most of the major television and radio stations are based in or near the city. The Salt Lake City metropolitan area is ranked as the 28th largest radio and 33rd largest television market in the United States. Print media include two major daily newspapers, The Salt Lake Tribune and the Deseret News (previously the Deseret Morning News). Other more specialized publications include Now Salt Lake, Salt Lake City Weekly (a weekly independent publication), Nuestro Mundo of the Spanish-speaking community, QSaltLake and The Pillar for the LGBT community. Other Spanish-language newspapers include El Estandar, Amigo Hispano (online only), and El Observador de Utah, which offers free residential delivery. There are a number of local magazines, such as Wasatch Journal (a quarterly magazine covering Utah's arts, culture, and outdoors), Utah Homes & Garden, Salt Lake Magazine (a bimonthly lifestyle magazine), CATALYST Magazine (a monthly environmental, health, arts and politics magazine), SLUG Magazine, an alternative underground music magazine. Utah Stories is a magazine that covers local issues, primarily focused on the Salt Lake Valley. KTVX 4 signed on the air as Utah's first television station in 1947 under the experimental callsign W6SIX, becoming the Mountain Time Zone's oldest and third-oldest west of the Mississippi.",Salt Lake City,Q23337,https://en.wikipedia.org/wiki/Salt_Lake_City
"Two examples are the 9th and 9th (at the intersection of 900 East and 900 South Streets) and 15th & 15th (at the intersection of 1500 East and 1500 South Streets) neighborhoods. These areas are home to foot-traffic friendly, amenities-based businesses such as art galleries, clothing retail, salons, restaurants and coffee shops. During the summer of 2007, 9th and 9th saw sidewalk and street improvements as well as an art installation by Troy Pillow of Seattle, Washington inspired by the 9 Muses of Greek myth, thanks in part to a monetary grant from Salt Lake City. Many of the homes in the valley date from pre–World War II times, and only a select few areas, such as Federal Heights and the East Bench, as well as the far west side, including parts of Rose Park and Glendale, have seen new home construction since the 1970s.= Climate Salt Lake City has a humid continental climate (Dsa), while western parts may experience a Mediterranean climate (Csa), as summers are dry and hot and winters are cold and wet, but rarely frigid. Late summer and early fall monsoonal activity can keep precipitation fairly consistent throughout the year aside from early to mid summer when rain is minimal. The temperature of the Salt Lake City area is mediated by its unique geography, generally keeping highs and lows from reaching extremes. The primary source of precipitation in Salt Lake City is massive storms that move in from the Pacific Ocean along the jet stream from October to May. In mid-to-late summer, when the jet stream retreats far to the north, precipitation mainly comes from afternoon thunderstorms caused by monsoon moisture moving up from the Gulf of California.",Salt Lake City,Q23337,https://en.wikipedia.org/wiki/Salt_Lake_City
"Salt Lake City has become a case of market saturation on the FM dial; one cannot go through more than about two frequencies on an FM radio tuner before encountering another broadcasting station. Several companies, most notably Millcreek Broadcasting and Simmons Media, have constructed broadcast towers on Humpy Peak in the Uinta Mountains to the east. These towers allow frequencies allocated to nearby mountain communities to be boosted by smaller, low-powered FM transmitters along the Wasatch Front. Main sights Salt Lake City is the headquarters of the LDS Church and has many LDS-related sites open to visitors. The most popular is Temple Square, which includes the Salt Lake Temple (not open to the general public) and visitor centers open to the public, free of charge. Temple Square includes the historic Salt Lake Tabernacle, home of the Mormon Tabernacle Choir, now called The Tabernacle Choir at Temple Square. The LDS Conference Center is north of Temple Square. The Family History Library, the world's largest genealogical library, is west of Temple Square.",Salt Lake City,Q23337,https://en.wikipedia.org/wiki/Salt_Lake_City
"One of the visions of Brigham Young and the early settlers was to create wide, spacious streets, which characterizes downtown. The grid pattern remains fairly intact in the city, except on the East Bench, where geography makes it impossible. The entire Salt Lake Valley is laid out on the same numbered grid system, although it becomes increasingly irregular further into the suburbs. Many streets carry both a name and a grid coordinate. Usually both can be used as an address. US-89 enters the city from the northwest, becomes 900 West Street through the northern part of the city, and then exits Salt Lake City as State Street (100 East).= Public transportation Salt Lake City's mass transit service is operated by the Utah Transit Authority (UTA) and includes a bus system, light rail, and a commuter rail line. Intercity services are provided by Amtrak and various intercity bus lines. These services are all interconnected at the Salt Lake City Intermodal Hub (Salt Lake Central Station), west of the city center.== Transit bus service =UTA's bus system extends throughout the Wasatch Front from Brigham City in the north to Santaquin in the south and as far west as Grantsville, as well as east to Park City.",Salt Lake City,Q23337,https://en.wikipedia.org/wiki/Salt_Lake_City
"The other conspirators crowded round to offer their support. Within moments, the group of five conspirators stabbed Caesar one by one. Caesar attempted to get away, but, being drenched by blood, he tripped and fell. According to Roman historian Eutropius, around 60 or more men participated in the assassination. Caesar was stabbed 23 times and died from the blood loss attributable to multiple stab wounds.== Leader of the Caesarians =In the turmoil surrounding the assassination, Antony escaped Rome dressed as a slave, fearing Caesar's death would be the start of a bloodbath among his supporters. When this did not occur, he soon returned to Rome. The conspirators, who styled themselves the Liberatores (""The Liberators""), had barricaded themselves on the Capitoline Hill for their own safety. Though they believed Caesar's death would restore the Republic, Caesar had been immensely popular with the Roman middle and lower classes, who became enraged upon learning a small group of aristocrats had killed their champion.",Mark Antony,Q51673,https://en.wikipedia.org/wiki/Mark_Antony
"Approached on his golden chair at the foot of the statue of Pompey, the conspirators attacked him with daggers. Whether he fell in silence, per Suetonius, or after reply to Brutus' appearance – kai su teknon? (""you too, child?"") –is variantly recorded. Between twenty-three and thirty-five wounds later, the dictator-for-life was dead.= Aftermath of the assassination The assassins seized the Capitoline hill after killing the dictator. They then summoned a public meeting in the Forum where they were coldly received by the population. They were also unable to fully secure the city, as Lepidus – Caesar's lieutenant in the dictatorship – moved troops from the Tiber Island into the city proper. Antony, the consul who escaped the assassination, urged an illogical compromise position in the Senate: Caesar was not declared a tyrant and the conspirators were not punished.",Julius Caesar,Q1048,https://en.wikipedia.org/wiki/Julius_Caesar
"At this, Caesar asks ""Et tu, Brute?"" (""And you, Brutus?""),concluding with ""Then fall, Caesar!""The conspirators attempt to demonstrate that they killed Caesar for the good of Rome, to prevent an autocrat. They prove this by not attempting to flee the scene. Brutus delivers an oration defending his actions, and for the moment, the crowd is on his side. However, Antony makes a subtle and eloquent speech over Caesar's corpse, beginning ""Friends, Romans, countrymen, lend me your ears!""He deftly turns public opinion against the assassins by manipulating the emotions of the common people, in contrast to the rational tone of Brutus's speech, yet there is a method in his rhetorical speech and gestures. Antony reminds the crowd of the good Caesar had done for Rome, his sympathy with the poor, and his refusal of the crown at the Lupercal, thus questioning Brutus's claim of Caesar's ambition; he shows Caesar's bloody, lifeless body to the crowd to have them shed tears and gain sympathy for their fallen hero; and he reads Caesar's will, in which every Roman citizen would receive 75 drachmas.",Julius Caesar (play),Q215750,https://en.wikipedia.org/wiki/Julius_Caesar_(play)
"With Caesar's increasingly monarchical and autocratic behaviour after the civil war, several senators who later called themselves liberatores (Liberators), plotted to assassinate him. Brutus took a leading role in the assassination, which was carried out successfully on the Ides of March (15 March) of 44 BC. In a settlement between the liberatores and the Caesarians, an amnesty was granted to the assassins while Caesar's acts were upheld for two years. Popular unrest forced Brutus and his brother-in-law, fellow assassin Gaius Cassius Longinus, to leave Rome in April 44. After a complex political realignment, Octavian – Caesar's adoptive son – made himself consul and, with his colleague, passed a law retroactively making Brutus and the other conspirators murderers. This led to a second civil war, in which Mark Antony and Octavian fought the liberatores led by Brutus and Cassius. The Caesarians decisively defeated the outnumbered armies of Brutus and Cassius at the two battles at Philippi in October 42. After the defeat, Brutus took his own life.",Marcus Junius Brutus,Q172248,https://en.wikipedia.org/wiki/Marcus_Junius_Brutus
"The Battle of Pharsalus was a brilliant victory for Caesar and in this and other campaigns, he destroyed all of the optimates leaders: Metellus Scipio, Cato the Younger, and Pompey's son, Gnaeus Pompeius. Pompey was murdered in Egypt in 48 BC. Caesar was now pre-eminent over Rome: in five years he held four consulships, two ordinary dictatorships, and two special dictatorships, one for perpetuity. He was murdered in 44 BC, on the Ides of March by the Liberatores.= Octavian and the Second Triumvirate Caesar's assassination caused political and social turmoil in Rome; the city was ruled by his friend and colleague, Marcus Antonius. Soon afterward, Octavius, whom Caesar adopted through his will, arrived in Rome. Octavian (historians regard Octavius as Octavian due to the Roman naming conventions) tried to align himself with the Caesarian faction. In 43 BC, along with Antony and Marcus Aemilius Lepidus, Caesar's best friend, he legally established the Second Triumvirate. Upon its formation, 130–300 senators were executed, and their property was confiscated, due to their supposed support for the Liberatores.",Ancient Rome,Q1747689,https://en.wikipedia.org/wiki/Ancient_Rome
"The terrain rises towards the south and in the east of the state into parts of Germany's Central Uplands. These hill ranges are the Weser Uplands – including the Egge Hills, the Wiehen Hills, the Wesergebirge and the Teutoburg Forest in the east, the Sauerland, the Bergisches Land, the Siegerland and the Siebengebirge in the south, as well as the left-Rhenish Eifel in the southwest of the state. The Rothaargebirge in the border region with Hesse rises to height of about 800 m above sea level. The highest of these mountains are the Langenberg, at 843.2 m above sea level, the Kahler Asten (840.7 m) and the Clemensberg (839.2 m). The planimetrically determined centre of North Rhine-Westphalia is located in the south of Dortmund-Aplerbeck in the Aplerbecker Mark (51° 28' N, 7° 33' Ö). Its westernmost point is situated near Selfkant close to the Dutch border, the easternmost near Höxter on the Weser. The southernmost point lies near Hellenthal in the Eifel region. The northernmost point is the NRW-Nordpunkt near Rahden in the northeast of the state. The Nordpunkt has located the only 100 km to the south of the North Sea coast.",North Rhine-Westphalia,Q1198,https://en.wikipedia.org/wiki/North_Rhine-Westphalia
"The borough of Spandau lies partly within the Berlin Glacial Valley and partly on the Nauen Plain, which stretches to the west of Berlin. Since 2015, the Arkenberge hills in Pankow at 122 meters (400 ft) elevation, have been the highest point in Berlin. Through the disposal of construction debris they surpassed Teufelsberg (120.1 m or 394 ft), which itself was made up of rubble from the ruins of the Second World War. The Müggelberge at 114.7 meters (376 ft) elevation is the highest natural point and the lowest is the Spektesee in Spandau, at 28.1 meters (92 ft) elevation.= Climate Berlin has an oceanic climate (Köppen: Cfb) bordering on a humid continental climate (Dfb). This type of climate features mild to very warm summer temperatures and cold, though not very severe, winters. Annual precipitation is modest. Frosts are common in winter, and there are larger temperature differences between seasons than typical for many oceanic climates. Summers are warm and sometimes humid with average high temperatures of 22–25 °C (72–77 °F) and lows of 12–14 °C (54–57 °F).",Berlin,Q64,https://en.wikipedia.org/wiki/Berlin
"The forested uplands of central Germany and the lowlands of northern Germany (lowest point: in the municipality Neuendorf-Sachsenbande, Wilstermarsch at 3.54 metres or 11.6 feet below sea level) are traversed by such major rivers as the Rhine, Danube and Elbe. Significant natural resources include iron ore, coal, potash, timber, lignite, uranium, copper, natural gas, salt, and nickel.= Climate Most of Germany has a temperate climate, ranging from oceanic in the north and west to continental in the east and southeast. Winters range from the cold in the Southern Alps to cool and are generally overcast with limited precipitation, while summers can vary from hot and dry to cool and rainy. The northern regions have prevailing westerly winds that bring in moist air from the North Sea, moderating the temperature and increasing precipitation. Conversely, the southeast regions have more extreme temperatures. From February 2019 – 2020, average monthly temperatures in Germany ranged from a low of 3.3 °C (37.9 °F) in January 2020 to a high of 19.8 °C (67.6 °F) in June 2019. Average monthly precipitation ranged from 30 litres per square metre in February and April 2019 to 125 litres per square metre in February 2020. Average monthly hours of sunshine ranged from 45 in November 2019 to 300 in June 2019.= Biodiversity The territory of Germany can be divided into five terrestrial ecoregions: Atlantic mixed forests, Baltic mixed forests, Central European mixed forests, Western European broadleaf forests, and Alps conifer and mixed forests.",Germany,Q183,https://en.wikipedia.org/wiki/Germany
"Various metamorphic rocks are found in the Tauern Window, such as Hochstegen marble (as in Wolfendorn), Grünschiefer (as in Hochfeiler), or rocks of the Zentralgneiss (predominantly in the area of the Zillertal Main Ridge). The province of South Tyrol has placed numerous geological natural monuments under protection. Among the best known are the Bletterbach Gorge, a 12 km (7½ mile) long canyon in the municipality of Aldein, and the Ritten Earth Pyramids, which are the largest in Europe with a height of up to 30 metres (98 ft).= Mountains According to the Alpine Association, South Tyrol is home to 13 mountain groups of the Eastern Alps, of which only the Sarntal Alps are entirely within national borders. The remaining twelve are (clockwise, starting from the west): Sesvenna Group, Ötztal Alps, Stubai Alps, Zillertal Alps, Venediger Group, Rieserferner Group, Villgratner Mountains, Carnic Alps, Dolomites, Fleimstal Alps, Nonsberg Group and Ortler Alps. Of particular note are the Dolomites, parts of which were recognized by UNESCO in 2009 as a ""Dolomite World Heritage Site"". Although some isolated massifs approach 4,000 metres (13,000 ft) and show strong glaciation (especially in the Ortler Alps and on the main ridge of the Alps), South Tyrol is by far dominated by mountains with altitudes of between 2,000 and 3,000 metres (6,600 and 9,800 ft). Among the multitude of peaks, the Dolomites are the highest in the Alps. Among the large number of peaks, three stand out for their alpine or cultural importance: the Ortler (3,905 metres, 12,812 ft) as the highest mountain in South Tyrol, the Schlern (2,563 metres, 8,409 ft) as the country's ""landmark"" and the Drei Zinnen (2,999 metres, 9,839 ft) as the center of alpine climbing. Other well-known mountains are the Königspitze (3,851 metres, 12,635 ft), the Weißkugel (3,739 metres, 12,267 ft), the Similaun (3,599 metres, 11,808 ft), the Hochwilde (3,480 metres, 11,417 ft), the Sarner Weißhorn (2,705 metres, 8,875 ft), the Hochfeiler (3,509 metres, 11,512 ft), the Dreiherrnspitze (3,499 metres, 11,480 ft), the Hochgall (3,436 metres, 11,273 ft), the Peitlerkofel (2,875 metres, 9,432 ft), the Langkofel (3,181 metres, 10,436 ft) and the Rosengartenspitze (2,981 metres, 9,780 ft). The extensive mountain landscapes, about 34% of the total area of South Tyrol, are alpine pastures (including the 57 square kilometres (22 sq mi) of the great Alpe di Siusi).",South Tyrol,Q15124,https://en.wikipedia.org/wiki/South_Tyrol
"Within the Basin the smaller hill chains Fahner Höhe and Heilinger Höhen. South of the Thuringian Basin is the state's largest mountain range, marked by the Thuringian Forest in the north-west, the Thuringian Highland in the middle and the Franconian Forest in the south-east. Most of this range is forested and the Großer Beerberg (983 m) is Thuringia's highest mountain. To the south-west, the Forest is followed up by Werra river valley, dividing it from the Rhön Mountains in the west and the Grabfeld plain in the south. Eastern Thuringia, commonly described as the area east of Saale and Loquitz valley, is marked by a hilly landscape, rising slowly from the flat north to the mountainous south. The Saale in the west and the White Elster in the east are the two big rivers running from south to north and forming densely settled valleys in this area. Between them lies the flat and forested Holzland in the north, the flat and fertile Orlasenke in the middle and the Vogtland, a hilly but in most parts non-forested region in the south. The far eastern region (east of White Elster) is the Osterland or Altenburger Land along Pleiße river, a flat, fertile and densely settled agricultural area.",Thuringia,Q1205,https://en.wikipedia.org/wiki/Thuringia
"With Krost's recommendation, Stevens signed Paul Samwell-Smith, previously the bassist of the Yardbirds, as his new producer.== Height of popularity =Samwell-Smith paired Stevens with guitarist Alun Davies, who was at that time working as a session musician. Davies was the more experienced veteran of two albums that had already begun to explore the emerging genres of skiffle and folk rock music. Davies was also thought to be a perfect fit with Stevens, particularly for his ""fingerwork"" on the guitar, harmonising, and backing vocals. They originally met just to record Mona Bone Jakon in 1970, but soon developed a friendship. Davies, like Stevens, was a perfectionist, appearing at all sound checks to be sure that all the equipment and sound were prepared for each concert. The first single released from Mona Bone Jakon was ""Lady D'Arbanville"", which Stevens wrote about his young American girlfriend Patti D'Arbanville. The record had a madrigal sound, unlike most music played on pop radio, with djembes and bass in addition to Stevens' and Davies' guitars. It reached number 8 in the UK and was the first of his hits to get real airplay in the US.",Cat Stevens,Q154216,https://en.wikipedia.org/wiki/Cat_Stevens
"In 2008, Billboard magazine ranked him the 17th most successful artist on the ""Billboard Hot 100 All-Time Top Artists"". A Grammy and Brit Award recipient, he was voted at No.33 in Q Magazine's list of the Top 100 Greatest Singers of all time. As a solo artist, Stewart was inducted into the US Rock and Roll Hall of Fame in 1994, the UK Music Hall of Fame in 2006, and he was inducted a second time into the US Rock and Roll Hall of Fame in 2012 as a member of Faces. Early life Roderick David Stewart was born at 507 Archway Road, Highgate, North London, on 10 January 1945, the youngest of five children of Robert Joseph Stewart (26 December 1904–1990) and Elsie Rebecca Gilbart (14 December 1905–1996). His father was Scottish and had been a master builder in Leith, Edinburgh, while Elsie was English and had grown up in Upper Holloway in North London. Married in 1928, the couple had two sons and two daughters while living in Scotland, and then they moved to Highgate. Stewart was born at home during World War II, eight years after his nearest sibling.",Rod Stewart,Q182655,https://en.wikipedia.org/wiki/Rod_Stewart
"1907). ""Rachel, Eliza"" . The Nuttall Encyclopædia. London and New York: Frederick Warne. Agate, James. Rachel. London: Gerald Howe 1928; NY: Viking Press 1928; reprint Bronx: Benjamin Bloom, Inc., 1969. Brownstein, Rachel M. Tragic Muse. New York: Alfred A. Knopf, 1993. Forman, Edward.",Rachel Félix,Q267985,https://en.wikipedia.org/wiki/Rachel_F%C3%A9lix
"He has an older sister, Anita (b. 1937), and a brother, David Gordon. The family lived above the Moulin Rouge, a restaurant his parents operated on the north end of Shaftesbury Avenue, a short walk from Piccadilly Circus in the Soho theatre district of London. All family members worked in the restaurant. His parents divorced when he was about eight years old but continued to maintain the family restaurant and live above it. Stevens has a half-brother, George Georgiou, born in Greece, presumably from his father's first marriage in Greece. Although his father was Greek Orthodox and his mother was a Baptist, Georgiou was sent to St Joseph Roman Catholic Primary School, Macklin Street, which was closer to his father's business on Drury Lane. Georgiou developed an interest in piano at a young age, eventually using the family baby grand piano to work out the chords, since no one else there played well enough to teach him. At 15, inspired by the popularity of the Beatles, he became interested in the guitar.",Cat Stevens,Q154216,https://en.wikipedia.org/wiki/Cat_Stevens
"She took dramatic arts classes and debuted in La Vendéenne in January 1837, at the Théâtre du Gymnase. Delestre-Poirson, the director, gave her the stage name Rachel, which she chose to retain in her private life as well. Rachel was described as a very serious and committed student. She was admired for her intelligence, work ethic, diction, and ability to act. Auditioning in March 1838, she starred in Pierre Corneille's Horace at the Théâtre-Français at the age of 17. During this time, she began a liaison with Louis Véron, the former director of the Paris Opera, which became the subject of much gossip. During this time, from 1838 to 1842, she lived in a third-floor apartment in Paris's Galerie Véro-Dodat. Her fame spread throughout Europe after success in London in 1841, and she was often associated with the works of Racine, Voltaire, and Corneille. She toured Brussels, Berlin, and St. Petersburg.",Rachel Félix,Q267985,https://en.wikipedia.org/wiki/Rachel_F%C3%A9lix
"Franklin Patrick Herbert Jr. (October 8, 1920 – February 11, 1986) was an American science-fiction author best known for the 1965 novel Dune and its five sequels. Though he became famous for his novels, he also wrote short stories and worked as a newspaper journalist, photographer, book reviewer, ecological consultant, and lecturer. The Dune saga, set in the distant future, and taking place over millennia, explores complex themes, such as the long-term survival of the human species, human evolution, planetary science and ecology, and the intersection of religion, politics, economics, sex, and power in a future where humanity has long since developed interstellar travel and settled many thousands of worlds. Dune is the best-selling science fiction novel of all time, and the series is considered to be among the classics of the science-fiction genre. The series has been adapted numerous times, including the feature film Dune (1984), the miniseries Frank Herbert's Dune and Children of Dune, and a motion picture trilogy currently in production, with Dune (2021) and Dune: Part Two (2024) having recently been released. Biography Early life Frank Patrick Herbert Jr. was born on [date-of-birth], in Tacoma, Washington, to Frank Patrick Herbert Sr.and Eileen (née McCarthy) Herbert. His upbringing included spending a lot of time on the rural Olympic and Kitsap Peninsulas.",Frank Herbert,Q7934,https://en.wikipedia.org/wiki/Frank_Herbert
"His ideas were genuinely developed concepts, not merely decorative notions, but they were sometimes embodied in excessively complicated plots and articulated in prose which did not always match the level of thinking [...] His best novels, however, were the work of a speculative intellect with few rivals in modern science fiction. The Science Fiction Hall of Fame inducted Herbert in 2006. California State University, Fullerton's Pollack Library has several of Herbert's draft manuscripts of Dune and other works, with the author's notes, in their Frank Herbert Archives. Metro Parks Tacoma built Dune Peninsula and the Frank Herbert Trail at Point Defiance Park in July 2019 to honor the hometown writer. Bibliography Posthumously published works Beginning in 2012, Herbert's estate and WordFire Press have released four previously unpublished novels in e-book and paperback formats: High-Opp (2012), Angels' Fall (2013), A Game of Authors (2013), and A Thorn in the Bush (2014). In recent years, Frank Herbert's son Brian Herbert and author Kevin J. Anderson have added to the Dune franchise, using notes left behind by Frank Herbert and discovered over a decade after his death. Brian Herbert and Anderson have written three prequel trilogies (Prelude to Dune, Legends of Dune and Great Schools of Dune) exploring the history of the Dune universe before the events of the original novel, two novels that take place between novels of the original Dune sequels (with plans for more), as well as two post-Chapterhouse Dune novels that complete the original series (Hunters of Dune and Sandworms of Dune) based on Frank Herbert's own Dune 7 outline. References == Sources Touponce, William F. (1988). Frank Herbert. Twayne Publishers.",Frank Herbert,Q7934,https://en.wikipedia.org/wiki/Frank_Herbert
"He delved into both the flaws and potentials of bureaucracy and government. Herbert was among the first science fiction authors to popularize ideas about ecology and systems thinking. He stressed the need for humans to think both holistically and with regards to the long-term. The relationship between religion, politics and power. Human survival and evolution: Herbert writes of the Fremen, the Sardaukar, and the Dosadi, who are molded by their terrible living conditions into dangerous super races. Human possibilities and potential: Herbert offered Mentats, the Bene Gesserit and the Bene Tleilax as different visions of human potential. The nature of sanity and madness. Frank Herbert was interested in the work of Thomas Szasz and the anti-psychiatry movement.",Frank Herbert,Q7934,https://en.wikipedia.org/wiki/Frank_Herbert
"Herbert also opposed American involvement in the war in Vietnam. In Chapterhouse: Dune, he wrote:All governments suffer a recurring problem: Power attracts pathological personalities. It is not that power corrupts but that it is magnetic to the corruptible. Such people have a tendency to become drunk on violence, a condition to which they are quickly addicted. Ideas and themes Frank Herbert used his science fiction novels to explore complex ideas involving philosophy, religion, psychology, politics and ecology. The underlying thrust of his work was a fascination with the question of human survival and evolution. Herbert has attracted a dedicated fan base, many of whom have attempted to read everything he wrote (fiction or non-fiction); indeed, such was the devotion of some of his readers that Herbert was at times asked if he was founding a cult, a proposition which he very much rejected. There are a number of key themes found in Herbert's work:A concern with leadership: Herbert explored the human tendency to slavishly submit itself to charismatic leaders.",Frank Herbert,Q7934,https://en.wikipedia.org/wiki/Frank_Herbert
"Vertex Interviews Frank Herbert"". Volume 1, Issue 4. Archived from the original on May 19, 2009. Retrieved April 16, 2005.1984 interview with L. A. Reader: part 1, 2, 3Frank Herbert on the Literature Map= Biography and criticism Frank Herbert biography at the Encyclopedia of Science FictionArabic and Islamic themes in Frank Herbert's Dune novelsStudy by Tim O'Reilly of Frank Herbert's work up to the Jesus Incident; one of the more in-depth studies of Frank Herbert's thoughts and ideasArticle on the inspirations for Dune""Frank Herbert, the Dune Man"" – (Frederik Pohl)""Frank Herbert, the Dune Man, Part 2""= Bibliography and works Works by Frank Herbert at Project GutenbergWorks by or about Frank Herbert at Internet ArchiveWorks by Frank Herbert at LibriVox (public domain audiobooks) Frank Herbert at the Internet Speculative Fiction DatabaseFrank Herbert at the Internet Book ListFrank Herbert at the Internet Book Database of FictionWorks by Frank Herbert at Open Library",Frank Herbert,Q7934,https://en.wikipedia.org/wiki/Frank_Herbert
